image11_training.jpg.vx,231,288,1,8.964286,2.757874,1.357143,0.479157,0.559872,0.418518,0.224907
image11_training.jpg.vx,358,343,1,8.916667,5.453719,1.333333,0.745356,0.934486,0.443059,0.284373
image11_training.jpg.vx,317,560,1,8.233334,1.453348,1,0,1.071214,0.122019,0.077146
image11_training.jpg.vx,202,76,1,7,4.456688,1.551724,2.798845,64.875755,0.478254,0.335479
image11_training.jpg.vx,317,467,1,9.214286,3.277163,0,3.605551,153.759506,0.435819,0.629268
image11_training.jpg.vx,213,281,1,6.833333,2.381643,1,0,0.752034,0.433087,0.366652
image11_training.jpg.vx,365,321,1,12,3.535534,3.75,1.47902,165.124527,0.53287,0.612372
image11_training.jpg.vx,469,257,1,11,7.187953,1.5,0.5,0.799305,0.361597,0.2
image11_training.jpg.vx,211,306,1,4.909091,3.07348,1,0,103.751526,0.39122,0.422883
image11_training.jpg.vx,106,238,1,6.7,1.242309,1,0,0.962635,0.209561,0.14057
image11_training.jpg.vx,137,248,1,5.08,3.321686,1.04,0.195959,206.423386,0.737232,0.979251
image11_training.jpg.vx,163,111,1,6.136364,1.913955,1.090909,0.28748,74.320839,0.434023,0.49162
image11_training.jpg.vx,411,256,1,10.266666,2.159218,1.3,0.458258,0.711024,0.529412,0.418939
image11_training.jpg.vx,106,473,1,9.033334,3.487916,1.333333,0.471405,0.820569,0.551434,0.452288
image11_training.jpg.vx,229,198,1,8.366667,3.038457,1,0,0.82664,0.380922,0.269331
image11_training.jpg.vx,222,267,1,7.857143,4.421654,1.428571,0.728431,174.3815,0.632734,0.768706
image11_training.jpg.vx,484,318,1,8.3125,2.732187,2.125,1.615356,145.128357,0.522539,0.620962
image11_training.jpg.vx,243,492,1,8.791667,2.929436,1.5,0.912871,0.828894,0.503312,0.367353
image11_training.jpg.vx,491,334,1,6.5,1.569804,1.107143,0.309295,92.382065,0.450709,0.401667
image11_training.jpg.vx,239,436,1,7.068965,2.132362,1.068966,0.253395,1.325345,0.442507,0.415432
image40_training.jpg.vx,696,631,1,10.233334,2.124199,1.133333,0.339935,0.653197,0.277382,0.22987
image40_training.jpg.vx,735,647,1,10.6,1.993322,1.8,1.16619,0.741433,0.436038,0.259912
image40_training.jpg.vx,562,492,1,6.857143,4.830811,0.107143,4.506656,92.498528,0.358601,0.585287
image40_training.jpg.vx,743,614,1,9.333333,8.076028,1.833333,1.213352,0.799305,0.473804,0.202031
image40_training.jpg.vx,689,675,1,8.210526,4.286808,1.421053,0.674013,79.707321,0.441055,0.378339
image40_training.jpg.vx,833,139,1,10.733334,1.982143,1.266667,0.442217,0.562485,0.19486,0.196266
image40_training.jpg.vx,562,507,1,9.809524,5.499948,2.047619,3.387318,76.016708,0.584273,0.64647
image40_training.jpg.vx,433,635,1,8.333333,4.432922,-0.095238,3.379275,0.610286,0.401667,0.445254
image40_training.jpg.vx,499,625,1,8.785714,3.447122,1.142857,0.349927,0.999362,0.459089,0.481661
image40_training.jpg.vx,743,638,1,8.458333,5.307064,2.083333,1.255543,99.642067,0.652395,0.64245
image40_training.jpg.vx,718,576,1,11.291667,4.476598,2.708333,1.670309,120.764236,0.445936,0.565566
image40_training.jpg.vx,736,574,1,12.766666,2.985335,2.066667,1.030642,0.590668,0.271436,0.24095
image12_training.jpg.vx,371,167,1,8.285714,3.853172,1.357143,0.479157,0.884785,0.3973,0.283261
image12_training.jpg.vx,379,174,1,7.75,4.656984,1.3125,0.463512,120.662598,0.541266,0.62361
image12_training.jpg.vx,169,541,1,7.076923,3.812157,1.115385,0.319486,1.14935,0.633212,0.319806
image12_training.jpg.vx,226,253,1,8.75862,2.811984,0.62069,2.591948,64.77066,0.380882,0.436259
image12_training.jpg.vx,398,329,1,6.8,3.187475,2,1.095445,0.9,0.340151,0.306186
image12_training.jpg.vx,163,209,1,7.37037,2.405982,1.407407,0.624159,0.678142,0.552739,0.235586
image12_training.jpg.vx,64,151,1,5.434783,3.047823,0.434783,2.871541,140.29126,0.817278,0.888643
image12_training.jpg.vx,79,481,1,8.96,4.265958,0.56,2.786827,134.926956,0.52597,0.701694
image12_training.jpg.vx,163,203,1,9.476191,5.123421,1.619048,1.174174,0.820652,0.417536,0.443847
image12_training.jpg.vx,27,414,1,7.533333,2.565584,1,0,0.865383,0.389394,0.342984
image12_training.jpg.vx,349,163,1,3.7,4.691482,-0.95,4.974686,0.61998,0.268095,0.745736
image12_training.jpg.vx,54,407,1,8.269231,3.68529,1.038462,0.192308,1.133637,0.397266,0.418762
image12_training.jpg.vx,44,165,1,5.95,5.352336,-0.85,4.714604,177.982666,0.855711,0.789499
image12_training.jpg.vx,59,163,1,6.344828,3.959065,0.586207,2.385548,125.959976,0.421454,0.478254
image12_training.jpg.vx,156,539,1,13.7,3.226453,1,0,1.510242,0.131232,0.06971
image12_training.jpg.vx,390,346,1,7.517241,2.206897,1.068966,0.253395,1.00193,0.267169,0.216272
image12_training.jpg.vx,374,220,1,5.233333,1.994715,1.066667,0.249444,0.982627,0.195519,0.203416
image12_training.jpg.vx,57,140,1,4.75,1.876388,0.166667,2.763854,163.136322,2.155031,1.349427
image12_training.jpg.vx,378,319,1,6.2,4.4,1.8,0.4,0.806226,0.392232,0.461538
image47_training.jpg.vx,172,653,1,10.448276,4.123827,2,1.203443,0.851836,0.401177,0.293478
image47_training.jpg.vx,213,636,1,9.266666,3.415,2.466667,1.231079,0.905999,0.496651,0.45557
image47_training.jpg.vx,202,636,1,7.366667,2.798611,1.066667,0.249444,89.414673,0.343289,0.390957
image47_training.jpg.vx,191,653,1,10.2,2.638181,1,0,0.804674,0.306876,0.18242
image47_training.jpg.vx,169,611,1,8.068966,2.434395,1.344828,0.475312,1.121087,0.251602,0.154891
image47_training.jpg.vx,208,644,1,9.133333,2.140613,1.233333,0.615539,0.776566,0.329026,0.157895
image10_training.jpg.vx,557,259,1,13.807693,2.86919,1.076923,0.384615,68.151695,0.360526,0.401597
image24_training.jpg.vx,226,383,1,11.428572,4.708871,1.25,0.633866,0.814215,0.544625,0.461333
image24_training.jpg.vx,293,364,1,13.966666,2.272786,1.433333,0.989388,0.722649,0.322263,0.317649
image24_training.jpg.vx,217,390,1,14.392858,3.426152,1.5,0.731925,0.533328,0.361222,0.217244
image28_training.jpg.vx,705,771,1,12.266666,3.355923,1.033333,0.179505,63.730019,0.336692,0.313197
image28_training.jpg.vx,1167,329,1,15.633333,3.535377,1.4,0.61101,0.916515,0.168598,0.148916
image28_training.jpg.vx,806,580,1,11.533334,2.679967,1,0,1.096839,0.126193,0.072884
image28_training.jpg.vx,693,259,1,10.633333,2.626574,1.466667,0.763035,0.654896,0.219494,0.17889
